Empirical aplication  spainDairy  has began at: 2023-04-18 17:50:21 
Batch 0 / 1000  time:  2023-04-18 17:50:22 
Batch 1 / 1000  time:  2023-04-18 18:16:43 
Batch 2 / 1000  time:  2023-04-18 18:42:56 
Batch 3 / 1000  time:  2023-04-18 19:08:45 
Batch 4 / 1000  time:  2023-04-18 19:34:50 
Batch 5 / 1000  time:  2023-04-18 20:00:46 
Batch 6 / 1000  time:  2023-04-18 20:26:36 
Batch 7 / 1000  time:  2023-04-18 20:52:22 
Batch 8 / 1000  time:  2023-04-18 21:17:59 
Batch 9 / 1000  time:  2023-04-18 21:43:40 
Batch 10 / 1000  time:  2023-04-18 22:09:23 
Batch 11 / 1000  time:  2023-04-18 22:34:56 
Batch 12 / 1000  time:  2023-04-18 23:00:15 
Batch 13 / 1000  time:  2023-04-18 23:25:20 
Batch 14 / 1000  time:  2023-04-18 23:50:20 
Batch 15 / 1000  time:  2023-04-19 00:15:28 
Batch 16 / 1000  time:  2023-04-19 00:40:48 
Batch 17 / 1000  time:  2023-04-19 01:06:03 
Batch 18 / 1000  time:  2023-04-19 01:31:28 
Batch 19 / 1000  time:  2023-04-19 01:56:54 
Batch 20 / 1000  time:  2023-04-19 02:22:08 
Batch 21 / 1000  time:  2023-04-19 02:47:16 
Batch 22 / 1000  time:  2023-04-19 03:12:43 
Batch 23 / 1000  time:  2023-04-19 03:37:50 
Batch 24 / 1000  time:  2023-04-19 04:02:59 
Batch 25 / 1000  time:  2023-04-19 04:28:00 
Batch 26 / 1000  time:  2023-04-19 04:53:25 
Batch 27 / 1000  time:  2023-04-19 05:18:50 
Batch 28 / 1000  time:  2023-04-19 05:44:02 
Batch 29 / 1000  time:  2023-04-19 06:09:05 
Batch 30 / 1000  time:  2023-04-19 06:34:17 
Batch 31 / 1000  time:  2023-04-19 06:59:26 
Batch 32 / 1000  time:  2023-04-19 07:24:39 
Batch 33 / 1000  time:  2023-04-19 07:49:48 
Batch 34 / 1000  time:  2023-04-19 08:15:00 
Batch 35 / 1000  time:  2023-04-19 08:40:08 
Batch 36 / 1000  time:  2023-04-19 09:05:20 
Batch 37 / 1000  time:  2023-04-19 09:30:46 
Batch 38 / 1000  time:  2023-04-19 09:55:55 
Batch 39 / 1000  time:  2023-04-19 10:21:07 
Batch 40 / 1000  time:  2023-04-19 10:46:32 
Batch 41 / 1000  time:  2023-04-19 11:11:45 
Batch 42 / 1000  time:  2023-04-19 11:36:56 
Batch 43 / 1000  time:  2023-04-19 12:02:03 
Batch 44 / 1000  time:  2023-04-19 12:27:17 
Batch 45 / 1000  time:  2023-04-19 12:52:30 
Batch 46 / 1000  time:  2023-04-19 13:17:50 
Batch 47 / 1000  time:  2023-04-19 13:43:03 
Batch 48 / 1000  time:  2023-04-19 14:08:33 
Batch 49 / 1000  time:  2023-04-19 14:33:44 
Batch 50 / 1000  time:  2023-04-19 14:58:50 
Batch 51 / 1000  time:  2023-04-19 15:24:06 
Batch 52 / 1000  time:  2023-04-19 15:49:20 
Batch 53 / 1000  time:  2023-04-19 16:14:46 
Batch 54 / 1000  time:  2023-04-19 16:40:00 
Batch 55 / 1000  time:  2023-04-19 17:05:45 
